Date,Time,StationID,Temp,LDO%,LDO,PAR,PAR,SpCond,TurbSC,IBatt
M/D/YYYY,HH:MM:SS,,C,Sat,mg/l,,uE/s/m^2,mS/cm,NTU,%Left
6/6/2008,15:30:00,DS1,8.87,102.4,11.89,0.159,159,0.2,5.2,82
6/6/2008,15:45:00,DS1,8.96,102.5,11.87,0.129,129,0.2,4.8,82
6/6/2008,16:00:00,DS1,9.05,102.5,11.85,0.107,107,0.2,6.2,82
6/6/2008,16:15:00,DS1,9.16,102.8,11.85,0.142,142,0.2,3.3,82
6/6/2008,16:30:00,DS1,9.27,102.7,11.81,0.215,215,0.2,3.6,82
6/6/2008,16:45:00,DS1,9.39,103,11.8,0.267,267,0.2,4.8,82
6/6/2008,17:00:00,DS1,9.44,103.1,11.8,0.134,134,0.2,5.4,82
6/6/2008,17:15:00,DS1,9.42,102.7,11.76,0.044,44,0.2,5,82
6/6/2008,17:30:00,DS1,9.29,102.1,11.73,0.059,59,0.2,5,82
6/6/2008,17:45:00,DS1,9.15,101.7,11.73,0.096,96,0.2,4.7,82
6/6/2008,18:00:00,DS1,9.02,101.1,11.7,0.139,139,0.2,4.4,82
6/6/2008,18:15:00,DS1,8.89,100.7,11.69,0.169,169,0.2,4.9,82
6/6/2008,18:30:00,DS1,8.79,100.4,11.68,0.173,173,0.2,5,81
6/6/2008,18:45:00,DS1,8.78,100.4,11.68,0.163,163,0.2,4,82
6/6/2008,19:00:00,DS1,8.81,100.4,11.67,0.152,152,0.2,3.6,82
6/6/2008,19:15:00,DS1,8.8,100.2,11.65,0.15,150,0.2,4.9,82
6/6/2008,19:30:00,DS1,8.79,100.1,11.64,0.15,150,0.2,4.5,81
6/6/2008,19:45:00,DS1,8.78,99.9,11.62,0.129,129,0.2,4.3,81
6/6/2008,20:00:00,DS1,8.78,99.7,11.6,0.127,127,0.2,4.2,81
6/6/2008,20:15:00,DS1,8.75,99.7,11.6,0.096,96,0.2,4,81
6/6/2008,20:30:00,DS1,8.72,99.6,11.6,0.099,99,0.2,3.8,81
6/6/2008,20:45:00,DS1,8.7,99.4,11.58,0.084,84,0.2,4.2,81
6/6/2008,21:00:00,DS1,8.68,99.2,11.56,0.081,81,0.2,4.4,81
6/6/2008,21:15:00,DS1,8.65,99,11.55,0.051,51,0.2,3.6,81
6/6/2008,21:30:00,DS1,8.59,98.5,11.52,0.043,43,0.2,3.8,81
6/6/2008,21:45:00,DS1,8.52,98.2,11.49,0.05,50,0.2,3.4,81
6/6/2008,22:00:00,DS1,8.45,98,11.48,0.04,40,0.2,4,81
6/6/2008,22:15:00,DS1,8.4,97.7,11.47,0.036,36,0.2,3.8,81
6/6/2008,22:30:00,DS1,8.35,97.5,11.45,0.024,24,0.2,3.3,81
6/6/2008,22:45:00,DS1,8.29,97.2,11.43,0.021,21,0.2,3.5,81
6/6/2008,23:00:00,DS1,8.23,96.9,11.42,0.013,13,0.2,3.8,81
6/6/2008,23:15:00,DS1,8.16,96.4,11.38,0.011,11,0.2,3.2,81
6/6/2008,23:30:00,DS1,8.09,96,11.36,0.01,10,0.2,3.4,81
6/6/2008,23:45:00,DS1,8.01,95.8,11.35,0.008,8,0.2,2.6,81
6/7/2008,0:00:00,DS1,7.93,95.4,11.33,0.006,6,0.2,3.1,79
6/7/2008,0:15:00,DS1,7.85,95.1,11.31,0.005,5,0.2,3.3,79
6/7/2008,0:30:00,DS1,7.78,94.8,11.3,0.005,5,0.2,3.1,79
6/7/2008,0:45:00,DS1,7.71,94.4,11.27,0.005,5,0.2,2.8,79
6/7/2008,1:00:00,DS1,7.63,94.2,11.27,0.003,3,0.2,2.6,79
6/7/2008,1:15:00,DS1,7.56,94,11.27,0.003,3,0.2,3.2,79
6/7/2008,1:30:00,DS1,7.49,93.7,11.24,0.003,3,0.2,3.7,79
6/7/2008,1:45:00,DS1,7.43,93.4,11.23,0.003,3,0.2,3.4,79
6/7/2008,2:00:00,DS1,7.37,93.2,11.22,0.002,2,0.2,3.2,79
6/7/2008,2:15:00,DS1,7.32,92.9,11.2,0.004,4,0.2,3,79
6/7/2008,2:30:00,DS1,7.25,92.7,11.2,0.003,3,0.2,2.8,79
6/7/2008,2:45:00,DS1,7.19,92.5,11.18,0.004,4,0.2,2.9,77
6/7/2008,3:00:00,DS1,7.12,92.3,11.18,0.005,5,0.2,3.1,79
6/7/2008,3:15:00,DS1,7.05,92.2,11.19,0.006,6,0.2,2.4,79
6/7/2008,3:30:00,DS1,6.98,92,11.18,0.008,8,0.2,2.4,77
6/7/2008,3:45:00,DS1,6.91,92,11.2,0.01,10,0.2,3.2,77
6/7/2008,4:00:00,DS1,6.84,91.9,11.21,0.012,12,0.2,2.3,77
6/7/2008,4:15:00,DS1,6.76,91.7,11.21,0.016,16,0.2,2.7,77
6/7/2008,4:30:00,DS1,6.69,91.7,11.23,0.022,22,0.2,2.5,77
6/7/2008,4:45:00,DS1,6.62,91.8,11.27,0.026,26,0.2,2.7,77
6/7/2008,5:00:00,DS1,6.55,91.6,11.25,0.029,29,0.2,2.6,77
6/7/2008,5:15:00,DS1,6.49,91.7,11.29,0.035,35,0.2,2.4,77
6/7/2008,5:30:00,DS1,6.42,91.7,11.3,0.042,42,0.2,3,77
6/7/2008,5:45:00,DS1,6.37,91.8,11.33,0.048,48,0.2,2.4,76
6/7/2008,6:00:00,DS1,6.32,91.8,11.34,0.051,51,0.2,2,77
6/7/2008,6:15:00,DS1,6.27,92.1,11.39,0.059,59,0.2,2.6,76
6/7/2008,6:30:00,DS1,6.22,92.1,11.41,0.087,87,0.2,2.1,76
6/7/2008,6:45:00,DS1,6.19,92.4,11.45,0.127,127,0.2,2.1,76
6/7/2008,7:00:00,DS1,6.17,92.6,11.49,0.175,175,0.2,2.1,76
6/7/2008,7:15:00,DS1,6.16,92.9,11.53,0.221,221,0.2,1.6,76
6/7/2008,7:30:00,DS1,6.15,93.3,11.57,0.257,257,0.2,2.7,76
6/7/2008,7:45:00,DS1,6.15,93.4,11.59,0.44,440,0.2,2.2,76
6/7/2008,8:00:00,DS1,6.16,93.8,11.64,0.422,422,0.2,7.9,76
6/7/2008,8:15:00,DS1,6.18,94.1,11.67,0.471,471,0.2,1.1,76
6/7/2008,8:30:00,DS1,6.21,94.4,11.7,0.457,457,0.2,2,76
6/7/2008,8:45:00,DS1,6.24,94.6,11.72,0.434,434,0.2,1.4,76
6/7/2008,9:00:00,DS1,6.29,94.9,11.74,0.452,452,0.2,1.5,76
6/7/2008,9:15:00,DS1,6.34,95.4,11.78,0.519,519,0.2,1.1,76
6/7/2008,9:30:00,DS1,6.41,95.6,11.79,0.648,648,0.2,0.6,76
6/7/2008,9:45:00,DS1,6.48,96,11.82,0.546,546,0.2,1.1,76
6/7/2008,10:00:00,DS1,6.56,96.4,11.85,0.556,556,0.2,0.8,74
6/7/2008,10:15:00,DS1,6.65,96.8,11.86,0.768,768,0.2,1,74
6/7/2008,10:30:00,DS1,6.74,97.2,11.88,0.922,922,0.2,1.1,74
6/7/2008,10:45:00,DS1,6.84,97.5,11.89,0.53,530,0.2,0.7,74
6/7/2008,11:00:00,DS1,6.95,97.9,11.9,0.808,808,0.2,0.5,74
6/7/2008,11:15:00,DS1,7.07,98.4,11.93,1.119,1119,0.2,0.9,74
6/7/2008,11:30:00,DS1,7.2,98.8,11.94,0.944,944,0.2,17.9,74
6/7/2008,11:45:00,DS1,7.34,99.4,11.97,0.863,863,0.2,6.8,74
6/7/2008,12:00:00,DS1,7.49,99.5,11.95,0.815,815,0.2,0.6,74
6/7/2008,12:15:00,DS1,7.64,100.4,12,1.14,1140,0.2,1.1,74
6/7/2008,12:30:00,DS1,7.8,100.6,11.98,0.723,723,0.2,0.4,74
6/7/2008,12:45:00,DS1,7.96,100.9,11.97,0.957,957,0.2,0.7,74
6/7/2008,13:00:00,DS1,8.12,101.1,11.95,1.07,1070,0.2,8.5,74
6/7/2008,13:15:00,DS1,8.29,101.4,11.94,1.006,1006,0.2,0.7,74
6/7/2008,13:30:00,DS1,8.48,101.5,11.89,0.242,242,0.2,0.6,74
6/7/2008,13:45:00,DS1,8.55,101.5,11.87,0.183,183,0.2,0.6,74
6/7/2008,14:00:00,DS1,8.61,101.5,11.86,0.245,245,0.2,0.7,74
6/7/2008,14:15:00,DS1,8.66,101.8,11.87,0.766,766,0.2,0.4,74
6/7/2008,14:30:00,DS1,8.82,102.1,11.86,0.854,854,0.2,0.4,74
6/7/2008,14:45:00,DS1,9.01,102.1,11.82,0.464,464,0.2,0.5,74
6/7/2008,15:00:00,DS1,9.15,102.5,11.82,0.125,125,0.2,0.3,74
6/7/2008,15:15:00,DS1,9.29,102.7,11.8,0.085,85,0.2,0.4,74
6/7/2008,15:30:00,DS1,9.4,102.7,11.77,0.206,206,0.2,10.2,74
6/7/2008,15:45:00,DS1,9.54,103,11.76,0.163,163,0.2,0.5,74
6/7/2008,16:00:00,DS1,9.71,103.4,11.76,0.242,242,0.2,0,74
6/7/2008,16:15:00,DS1,9.85,103.4,11.72,0.169,169,0.2,0.4,74
6/7/2008,16:30:00,DS1,9.91,103.3,11.7,0.247,247,0.2,0.6,74
6/7/2008,16:45:00,DS1,9.99,103.2,11.66,0.242,242,0.2,0.5,74
6/7/2008,17:00:00,DS1,10.05,103.3,11.66,0.135,135,0.2,0.5,72
6/7/2008,17:15:00,DS1,10.12,103.3,11.64,0.178,178,0.2,0.6,74
6/7/2008,17:30:00,DS1,10.19,103.4,11.63,0.092,92,0.2,0.4,74
6/7/2008,17:45:00,DS1,10.24,103.4,11.62,0.12,120,0.2,0.5,74
6/7/2008,18:00:00,DS1,10.3,103.3,11.59,0.135,135,0.2,0.5,74
6/7/2008,18:15:00,DS1,10.31,103.2,11.57,0.173,173,0.2,0,74
6/7/2008,18:30:00,DS1,10.26,102.9,11.56,0.204,204,0.2,0.5,72
6/7/2008,18:45:00,DS1,10.23,102.9,11.56,0.148,148,0.2,0.3,74
6/7/2008,19:00:00,DS1,10.13,102.2,11.51,0.07,70,0.2,0.5,74
6/7/2008,19:15:00,DS1,9.96,101.6,11.49,0.05,50,0.2,0.8,74
6/7/2008,19:30:00,DS1,9.82,100.9,11.44,0.038,38,0.2,0.5,72
6/7/2008,19:45:00,DS1,9.71,100.3,11.4,0.032,32,0.2,0.7,72
6/7/2008,20:00:00,DS1,9.65,99.8,11.37,0.032,32,0.2,0.9,72
6/7/2008,20:15:00,DS1,9.62,99.5,11.35,0.026,26,0.2,0,72
6/7/2008,20:30:00,DS1,9.6,99.1,11.31,0.029,29,0.2,0.2,72
6/7/2008,20:45:00,DS1,9.57,98.6,11.25,0.057,57,0.2,1.1,72
6/7/2008,21:00:00,DS1,9.54,98.3,11.23,0.066,66,0.2,0.6,72
6/7/2008,21:15:00,DS1,9.54,98,11.19,0.047,47,0.2,0.6,72
6/7/2008,21:30:00,DS1,9.53,97.6,11.15,0.045,45,0.2,0.7,72
6/7/2008,21:45:00,DS1,9.53,97.5,11.14,0.047,47,0.2,2.8,72
6/7/2008,22:00:00,DS1,9.52,97.3,11.11,0.035,35,0.2,1.7,72
6/7/2008,22:15:00,DS1,9.51,97,11.09,0.035,35,0.2,0.4,72
6/7/2008,22:30:00,DS1,9.5,96.5,11.03,0.028,28,0.2,0.5,72
6/7/2008,22:45:00,DS1,9.49,96.3,11.01,0.022,22,0.2,0.3,72
6/7/2008,23:00:00,DS1,9.47,96,10.98,0.019,19,0.2,0.2,72
6/7/2008,23:15:00,DS1,9.45,95.9,10.97,0.016,16,0.2,0.6,72
6/7/2008,23:30:00,DS1,9.41,95.4,10.93,0.012,12,0.2,0.2,71
6/7/2008,23:45:00,DS1,9.36,95.1,10.91,0.009,9,0.2,0.6,72
6/8/2008,0:00:00,DS1,9.3,94.9,10.9,0.008,8,0.2,0.5,71
6/8/2008,0:15:00,DS1,9.25,94.4,10.86,0.006,6,0.2,0.4,71
6/8/2008,0:30:00,DS1,9.19,94.2,10.85,0.005,5,0.2,0.8,71
6/8/2008,0:45:00,DS1,9.12,93.9,10.83,0.004,4,0.2,0.8,71
6/8/2008,1:00:00,DS1,9.05,93.7,10.83,0.004,4,0.2,0.3,71
6/8/2008,1:15:00,DS1,8.97,93.4,10.81,0.003,3,0.2,0.3,71
6/8/2008,1:30:00,DS1,8.9,93.2,10.81,0.003,3,0.2,0.6,71
6/8/2008,1:45:00,DS1,8.82,93,10.8,0.003,3,0.2,0.8,71
6/8/2008,2:00:00,DS1,8.75,92.7,10.79,0.002,2,0.2,0.3,71
6/8/2008,2:15:00,DS1,8.68,92.6,10.79,0.003,3,0.2,0.3,71
6/8/2008,2:30:00,DS1,8.63,92.5,10.79,0.004,4,0.2,1.2,71
6/8/2008,2:45:00,DS1,8.58,92.2,10.78,0.004,4,0.2,0.3,71
6/8/2008,3:00:00,DS1,8.52,92,10.77,0.005,5,0.2,2.5,71
6/8/2008,3:15:00,DS1,8.47,91.9,10.77,0.005,5,0.2,0.5,69
6/8/2008,3:30:00,DS1,8.42,91.7,10.76,0.006,6,0.2,0.1,69
6/8/2008,3:45:00,DS1,8.37,91.8,10.78,0.007,7,0.2,0.6,69
6/8/2008,4:00:00,DS1,8.32,91.6,10.77,0.006,6,0.2,0,69
6/8/2008,4:15:00,DS1,8.27,91.6,10.78,0.007,7,0.2,0.6,69
6/8/2008,4:30:00,DS1,8.21,91.4,10.77,0.01,10,0.2,0.1,69
6/8/2008,4:45:00,DS1,8.17,91.4,10.79,0.014,14,0.2,0,69
6/8/2008,5:00:00,DS1,8.12,91.4,10.8,0.016,16,0.2,0.6,69
6/8/2008,5:15:00,DS1,8.07,91.3,10.8,0.023,23,0.2,0.2,69
6/8/2008,5:30:00,DS1,8.02,91.4,10.82,0.032,32,0.2,0,69
6/8/2008,5:45:00,DS1,7.97,91.5,10.86,0.039,39,0.2,0.7,69
6/8/2008,6:00:00,DS1,7.92,91.6,10.88,0.029,29,0.2,0.1,69
6/8/2008,6:15:00,DS1,7.86,91.6,10.9,0.031,31,0.2,0.2,69
6/8/2008,6:30:00,DS1,7.8,91.8,10.93,0.032,32,0.2,9.3,69
6/8/2008,6:45:00,DS1,7.75,91.7,10.94,0.034,34,0.2,0.4,69
6/8/2008,7:00:00,DS1,7.69,91.8,10.96,0.036,36,0.2,0,69
6/8/2008,7:15:00,DS1,7.63,92.1,11.02,0.041,41,0.2,0.5,68
6/8/2008,7:30:00,DS1,7.58,92.1,11.03,0.048,48,0.2,0.8,68
6/8/2008,7:45:00,DS1,7.53,92.3,11.07,0.056,56,0.2,0.4,68
6/8/2008,8:00:00,DS1,7.49,92.5,11.1,0.067,67,0.2,0.4,68
6/8/2008,8:15:00,DS1,7.44,92.6,11.12,0.077,77,0.2,0.2,68
6/8/2008,8:30:00,DS1,7.4,92.7,11.15,0.07,70,0.2,0.2,68
6/8/2008,8:45:00,DS1,7.36,92.8,11.17,0.071,71,0.2,0.3,68
6/8/2008,9:00:00,DS1,7.31,93.2,11.23,0.092,92,0.2,0.4,68
6/8/2008,9:15:00,DS1,7.27,93.3,11.26,0.099,99,0.2,0.2,68
6/8/2008,9:30:00,DS1,7.23,93.3,11.27,0.096,96,0.2,0.1,66
6/8/2008,9:45:00,DS1,7.19,93.4,11.3,0.102,102,0.2,0.4,66
6/8/2008,10:00:00,DS1,7.14,93.6,11.33,0.12,120,0.2,10.4,66
6/8/2008,10:15:00,DS1,7.09,93.6,11.34,0.107,107,0.2,0.5,66
6/8/2008,10:30:00,DS1,7.05,93.7,11.37,0.108,108,0.2,0.3,66
6/8/2008,10:45:00,DS1,7.01,93.7,11.38,0.115,115,0.2,0.4,66
6/8/2008,11:00:00,DS1,6.98,94.1,11.44,0.148,148,0.2,0.9,66
6/8/2008,11:15:00,DS1,6.96,94.5,11.49,0.174,174,0.2,0.4,66
6/8/2008,11:30:00,DS1,6.95,94.8,11.53,0.216,216,0.2,0.5,66
6/8/2008,11:45:00,DS1,6.96,95.1,11.56,0.336,336,0.2,0.6,66
6/8/2008,12:00:00,DS1,6.99,95.6,11.62,0.476,476,0.2,0,66
6/8/2008,12:15:00,DS1,7.1,96.2,11.65,0.624,624,0.2,0.6,66
6/8/2008,12:30:00,DS1,7.24,97,11.72,1.225,1225,0.2,0,66
6/8/2008,12:45:00,DS1,7.28,97.1,11.72,0.819,819,0.2,0.1,66
6/8/2008,13:00:00,DS1,7.44,97.5,11.72,0.559,559,0.2,0.1,64
6/8/2008,13:15:00,DS1,7.59,98.1,11.74,1.176,1176,0.2,0.1,64
6/8/2008,13:30:00,DS1,7.58,98.3,11.77,0.533,533,0.2,6,64
6/8/2008,13:45:00,DS1,7.74,98.8,11.79,0.879,879,0.2,0.3,64
6/8/2008,14:00:00,DS1,7.87,99.1,11.79,0.698,698,0.2,0.1,64
6/8/2008,14:15:00,DS1,8,99.8,11.82,1.308,1308,0.2,0.2,64
6/8/2008,14:30:00,DS1,8.16,100.2,11.83,0.928,928,0.2,0.3,64
6/8/2008,14:45:00,DS1,8.29,100.3,11.8,0.164,164,0.2,0.1,64
6/8/2008,15:00:00,DS1,8.5,100.8,11.8,0.176,176,0.2,0,64
6/8/2008,15:15:00,DS1,8.68,101.2,11.79,0.112,112,0.2,0.3,64
6/8/2008,15:30:00,DS1,8.85,101.4,11.78,0.243,243,0.2,0,64
6/8/2008,15:45:00,DS1,9.03,101.8,11.77,0.167,167,0.2,6.7,64
6/8/2008,16:00:00,DS1,9.2,102.3,11.78,0.248,248,0.2,0.2,64
6/8/2008,16:15:00,DS1,9.36,102.5,11.75,0.217,217,0.2,1.5,64
6/8/2008,16:30:00,DS1,9.53,102.4,11.69,0.123,123,0.2,66.7,64
6/8/2008,16:45:00,DS1,9.58,102.7,11.71,0.129,129,0.2,0.1,64
6/8/2008,17:00:00,DS1,9.63,102.7,11.7,0.089,89,0.2,0.4,63
6/8/2008,17:15:00,DS1,9.63,102.6,11.69,0.206,206,0.2,0.8,63
6/8/2008,17:30:00,DS1,9.64,102.5,11.68,0.091,91,0.2,0,64
6/8/2008,17:45:00,DS1,9.67,102.6,11.69,0.08,80,0.2,0.5,64
6/8/2008,18:00:00,DS1,9.67,102.5,11.67,0.09,90,0.2,0.7,63
6/8/2008,18:15:00,DS1,9.68,102.5,11.67,0.064,64,0.2,0,63
6/8/2008,18:30:00,DS1,9.65,102.4,11.66,0.083,83,0.2,0,63
6/8/2008,18:45:00,DS1,9.62,102.1,11.64,0.059,59,0.2,0,63
6/8/2008,19:00:00,DS1,9.56,101.7,11.61,0.06,60,0.2,0.4,63
6/8/2008,19:15:00,DS1,9.47,101.5,11.62,0.107,107,0.2,0.3,63
6/8/2008,19:30:00,DS1,9.43,101.1,11.58,0.111,111,0.2,0.3,63
6/8/2008,19:45:00,DS1,9.45,101.1,11.57,0.111,111,0.2,0,63
6/8/2008,20:00:00,DS1,9.47,100.7,11.51,0.086,86,0.2,0,63
6/8/2008,20:15:00,DS1,9.49,100.5,11.5,0.083,83,0.2,0.4,63
6/8/2008,20:30:00,DS1,9.51,100.4,11.48,0.08,80,0.2,0,63
6/8/2008,20:45:00,DS1,9.54,100.5,11.47,0.097,97,0.2,0,63
6/8/2008,21:00:00,DS1,9.55,100.2,11.44,0.087,87,0.2,0.1,63
6/8/2008,21:15:00,DS1,9.54,99.9,11.41,0.055,55,0.2,5.7,63
6/8/2008,21:30:00,DS1,9.51,99.6,11.39,0.053,53,0.2,0,61
6/8/2008,21:45:00,DS1,9.46,99.2,11.35,0.044,44,0.2,0.4,61
6/8/2008,22:00:00,DS1,9.42,98.9,11.33,0.038,38,0.2,0.8,61
6/8/2008,22:15:00,DS1,9.37,98.5,11.3,0.034,34,0.2,0,61
6/8/2008,22:30:00,DS1,9.33,98.2,11.27,0.029,29,0.2,0.2,61
6/8/2008,22:45:00,DS1,9.29,97.8,11.23,0.023,23,0.2,0.1,61
6/8/2008,23:00:00,DS1,9.25,97.3,11.18,0.02,20,0.2,0.1,61
6/8/2008,23:15:00,DS1,9.21,97,11.16,0.016,16,0.2,0.7,61
6/8/2008,23:30:00,DS1,9.16,96.5,11.12,0.01,10,0.2,0.8,61
6/8/2008,23:45:00,DS1,9.11,96.1,11.09,0.008,8,0.2,0,61
6/9/2008,0:00:00,DS1,9.06,95.8,11.07,0.008,8,0.2,0,61
6/9/2008,0:15:00,DS1,9.01,95.3,11.03,0.006,6,0.2,0,61
6/9/2008,0:30:00,DS1,8.95,95,11.01,0.005,5,0.2,0.2,61
6/9/2008,0:45:00,DS1,8.9,94.6,10.97,0.004,4,0.2,0.1,61
6/9/2008,1:00:00,DS1,8.86,94.3,10.94,0.003,3,0.2,0.2,61
6/9/2008,1:15:00,DS1,8.81,94,10.92,0.003,3,0.2,0.5,61
6/9/2008,1:30:00,DS1,8.77,93.5,10.88,0.002,2,0.2,5.8,61
6/9/2008,1:45:00,DS1,8.73,93.2,10.86,0.002,2,0.2,0.1,61
6/9/2008,2:00:00,DS1,8.68,93.2,10.86,0.003,3,0.2,0.2,61
6/9/2008,2:15:00,DS1,8.64,92.8,10.83,0.003,3,0.2,0.1,61
6/9/2008,2:30:00,DS1,8.59,92.6,10.82,0.003,3,0.2,0,61
6/9/2008,2:45:00,DS1,8.55,92.6,10.83,0.004,4,0.2,0.4,61
6/9/2008,3:00:00,DS1,8.52,92.3,10.81,0.004,4,0.2,0.3,60
6/9/2008,3:15:00,DS1,8.5,92.1,10.79,0.004,4,0.2,0,60
6/9/2008,3:30:00,DS1,8.47,92,10.78,0.005,5,0.2,0.6,60
6/9/2008,3:45:00,DS1,8.45,91.9,10.78,0.005,5,0.2,0.4,60
6/9/2008,4:00:00,DS1,8.42,91.8,10.77,0.005,5,0.2,0,60
6/9/2008,4:15:00,DS1,8.4,91.5,10.74,0.005,5,0.2,6.2,60
6/9/2008,4:30:00,DS1,8.37,91.5,10.75,0.008,8,0.2,0,60
6/9/2008,4:45:00,DS1,8.35,91.4,10.74,0.008,8,0.2,24.7,60
6/9/2008,5:00:00,DS1,8.33,91.4,10.75,0.013,13,0.2,0.5,60
6/9/2008,5:15:00,DS1,8.3,91.2,10.73,0.014,14,0.2,0,60
6/9/2008,5:30:00,DS1,8.28,91.3,10.74,0.013,13,0.2,1,60
6/9/2008,5:45:00,DS1,8.24,91.2,10.74,0.014,14,0.2,0.2,60
6/9/2008,6:00:00,DS1,8.2,91.3,10.77,0.011,11,0.2,0.7,60
6/9/2008,6:15:00,DS1,8.16,91.4,10.79,0.014,14,0.2,0.3,60
6/9/2008,6:30:00,DS1,8.13,91.3,10.79,0.026,26,0.2,0.2,60
6/9/2008,6:45:00,DS1,8.09,91.5,10.82,0.062,62,0.2,0,60
6/9/2008,7:00:00,DS1,8.05,91.7,10.86,0.055,55,0.2,0.5,60
6/9/2008,7:15:00,DS1,8.01,91.9,10.88,0.045,45,0.2,8.2,60
6/9/2008,7:30:00,DS1,7.97,91.9,10.9,0.032,32,0.2,21.6,60
6/9/2008,7:45:00,DS1,7.93,92.1,10.93,0.027,27,0.2,0.5,60
6/9/2008,8:00:00,DS1,7.88,92.1,10.95,0.039,39,0.2,0,60
6/9/2008,8:15:00,DS1,7.84,92.1,10.96,0.054,54,0.2,0.4,60
6/9/2008,8:30:00,DS1,7.8,92.4,11,0.041,41,0.2,0,60
6/9/2008,8:45:00,DS1,7.76,92.4,11.01,0.033,33,0.2,0.6,60
6/9/2008,9:00:00,DS1,7.71,92.5,11.04,0.033,33,0.2,0.4,60
6/9/2008,9:15:00,DS1,7.67,92.6,11.06,0.057,57,0.2,0.2,60
6/9/2008,9:30:00,DS1,7.64,92.9,11.11,0.066,66,0.2,0,58
6/9/2008,9:45:00,DS1,7.61,93.2,11.15,0.075,75,0.2,0,58
6/9/2008,10:00:00,DS1,7.58,93.2,11.17,0.086,86,0.2,0.2,60
6/9/2008,10:15:00,DS1,7.55,93.6,11.21,0.109,109,0.2,0,58
6/9/2008,10:30:00,DS1,7.52,93.9,11.26,0.087,87,0.2,0,58
6/9/2008,10:45:00,DS1,7.49,94.1,11.3,0.088,88,0.2,0.1,58
6/9/2008,11:00:00,DS1,7.47,94.3,11.32,0.092,92,0.2,0,58
6/9/2008,11:15:00,DS1,7.43,94.5,11.36,0.068,68,0.2,0,60
6/9/2008,11:30:00,DS1,7.4,94.6,11.38,0.079,79,0.2,0,58
6/9/2008,11:45:00,DS1,7.38,94.9,11.42,0.09,90,0.2,0,58
6/9/2008,12:00:00,DS1,7.36,95.1,11.45,0.114,114,0.2,0,58
6/9/2008,12:15:00,DS1,7.34,95.2,11.47,0.131,131,0.2,0,58
6/9/2008,12:30:00,DS1,7.33,95.6,11.52,0.201,201,0.2,0,58
6/9/2008,12:45:00,DS1,7.33,96,11.57,0.179,179,0.2,0,58
6/9/2008,13:00:00,DS1,7.33,96.3,11.61,0.242,242,0.2,0,58
6/9/2008,13:15:00,DS1,7.34,96.6,11.64,0.287,287,0.2,0,58
6/9/2008,13:30:00,DS1,7.34,96.7,11.65,0.199,199,0.2,0,58
6/9/2008,13:45:00,DS1,7.35,97,11.68,0.183,183,0.2,0,58
6/9/2008,14:00:00,DS1,7.34,97.2,11.71,0.226,226,0.2,12.1,58
6/9/2008,14:15:00,DS1,7.34,97.4,11.74,0.268,268,0.2,0,58
6/9/2008,14:30:00,DS1,7.36,97.9,11.78,0.307,307,0.2,0,58
6/9/2008,14:45:00,DS1,7.38,97.9,11.78,0.196,196,0.2,0,58
6/9/2008,15:00:00,DS1,7.39,98.1,11.81,0.249,249,0.2,495,58
6/9/2008,15:15:00,DS1,7.43,98.6,11.85,0.405,405,0.2,0,58
6/9/2008,15:30:00,DS1,7.48,98.7,11.85,0.34,340,0.2,0,58
6/9/2008,15:45:00,DS1,7.56,99.1,11.88,0.318,318,0.2,0,58
6/9/2008,16:00:00,DS1,7.63,99.4,11.89,0.319,319,0.2,0,58
6/9/2008,16:15:00,DS1,7.69,99.8,11.92,0.336,336,0.2,0,58
6/9/2008,16:30:00,DS1,7.77,100.1,11.93,0.304,304,0.2,0,58
6/9/2008,16:45:00,DS1,7.86,100.3,11.93,0.236,236,0.2,0,58
6/9/2008,17:00:00,DS1,7.97,100.6,11.93,0.139,139,0.2,0,58
6/9/2008,17:15:00,DS1,8.05,100.8,11.94,0.124,124,0.2,0,58
6/9/2008,17:30:00,DS1,8.13,100.9,11.92,0.151,151,0.2,0,58
6/9/2008,17:45:00,DS1,8.19,101,11.91,0.199,199,0.2,0,58
6/9/2008,18:00:00,DS1,8.22,101.2,11.93,0.22,220,0.2,3.5,58
6/9/2008,18:15:00,DS1,8.26,101.3,11.93,0.168,168,0.2,0,58
6/9/2008,18:30:00,DS1,8.28,101.3,11.93,0.164,164,0.2,0,58
6/9/2008,18:45:00,DS1,8.27,101.3,11.93,0.185,185,0.2,0,58
6/9/2008,19:00:00,DS1,8.27,101.3,11.93,0.147,147,0.2,0,58
6/9/2008,19:15:00,DS1,8.25,101.1,11.91,0.11,110,0.2,0,58
6/9/2008,19:30:00,DS1,8.22,100.9,11.9,0.092,92,0.2,0,58
6/9/2008,19:45:00,DS1,8.18,100.8,11.9,0.103,103,0.2,24,58
6/9/2008,20:00:00,DS1,8.14,100.8,11.9,0.095,95,0.2,0.3,58
6/9/2008,20:15:00,DS1,8.12,100.6,11.89,0.083,83,0.2,3.2,58
6/9/2008,20:30:00,DS1,8.1,100.5,11.88,0.069,69,0.2,0,58
6/9/2008,20:45:00,DS1,8.07,100.2,11.86,0.081,81,0.2,0.5,58
6/9/2008,21:00:00,DS1,8.05,100.1,11.85,0.075,75,0.2,0,58
6/9/2008,21:15:00,DS1,8.02,100.1,11.86,0.062,62,0.2,1,58
6/9/2008,21:30:00,DS1,8,99.8,11.83,0.056,56,0.2,0,58
